This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.7.9)  7 OCT 2015 18:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**NonLinearStability.tex
(./NonLinearStability.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--18
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--18
[][]
 []


Overfull \hbox (11.24889pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 Y[]$
 []


Overfull \hbox (11.24889pt too wide) in paragraph at lines 2--18
[]$
 []


Overfull \hbox (10.29169pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 Y[]$
 []


Overfull \hbox (10.29169pt too wide) in paragraph at lines 2--18
[]$
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 Y$
 []


Overfull \hbox (14.61455pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 ^^O >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 2--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.24771pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 ^^N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.35187pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O; h[]\OT1/cmr/m/n/10 )
$
 []


Overfull \hbox (15.20598pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 h \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.46994pt too wide) in paragraph at lines 2--18
\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; h[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (17.71646pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 T=h$
 []


Overfull \hbox (43.36102pt too wide) in paragraph at lines 2--18
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 2--18
\OML/cmm/m/it/10 ^^N$
 []

! Undefined control sequence.
l.20 			\ms
           {Y_n-\widehat{Y}_{n}}<\epsilon .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (81.61444pt too wide) in alignment at lines 18--21
 [][][] []
 []

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
